VESSEL_ID,TIMESTAMP,WEATHER_CONDITION,WIND_SPEED_KPH,WAVE_HEIGHT_M,TEMPERATURE_C,WEATHER_RISK_INDEX
VSL-102,2025-10-23 10:00:00,Sunny,92.29707513324638,2.8032378869064023,28.831385282494974,0.5189177052828375
VSL-104,2025-10-23 17:00:00,Sunny,14.226937009754954,1.4145585281584367,32.3803361642637,0.08279866792512647
VSL-104,2025-10-23 18:00:00,Sunny,64.28368985197494,1.8494201032472652,28.892956140419766,0.28869373677069987
VSL-104,2025-10-23 19:00:00,Sunny,42.01054448184542,4.454752478513351,27.971217156231752,0.5664046402968972
VSL-104,2025-10-23 20:00:00,Sunny,52.84453619791897,4.150191409494565,34.36829739324758,0.7325720972102503
VSL-104,2025-10-23 21:00:00,Sunny,29.34463407316811,0.6715072428370656,27.62264044299825,0.5950779307002548
VSL-100,2025-10-24 01:00:00,Sunny,14.628323213582531,3.2300143596068,30.968428489168893,0.3342438908169608
VSL-100,2025-10-24 02:00:00,Sunny,79.38209833712398,1.086290392235745,25.751377817358087,0.7281887562036033
VSL-100,2025-10-24 03:00:00,Sunny,54.59421845855786,4.286213180352548,29.348273386037462,0.2464020332391068
VSL-101,2025-10-24 02:00:00,Sunny,83.71920859067798,4.896787334329386,31.946964708544268,0.2721451372299627
VSL-101,2025-10-24 03:00:00,Sunny,63.12076001821784,2.485356433170147,25.91582073326634,0.9173135754622428
VSL-101,2025-10-24 04:00:00,Sunny,22.313676782706526,5.726305446014413,29.460057729579557,0.18513292883861965
VSL-101,2025-10-24 05:00:00,Sunny,58.77108526405223,5.301202097320245,32.32224886409561,0.8065611478614497
VSL-101,2025-10-24 06:00:00,Sunny,69.29050300396456,4.307521104848188,33.49195651565319,0.24966800885918594
VSL-102,2025-10-24 20:00:00,Storm,54.04824672788264,1.7166519300078122,34.87668007996647,0.9440593396866133
VSL-102,2025-10-24 21:00:00,Storm,13.54841302316553,4.3806634488362866,34.25248317415666,0.18057534512733353
VSL-102,2025-10-24 22:00:00,Storm,61.11507074973665,5.53518563673423,25.33945978585799,0.6974202672468399
VSL-102,2025-10-24 23:00:00,Storm,36.761410663529574,5.584179074570917,34.71058245165368,0.9442664891134339
VSL-102,2025-10-25 00:00:00,Storm,52.67927949917174,5.2412345804412235,33.4454939853507,0.31910047324325563
VSL-102,2025-10-25 01:00:00,Storm,84.60239267356096,0.7035419909352094,30.96269878482053,0.23000883728770305
VSL-103,2025-10-24 04:00:00,Storm,20.851019719955094,0.9232426089606504,31.9628877587814,0.33987496376806614
VSL-103,2025-10-24 05:00:00,Storm,75.22900943758853,0.859459874394183,28.152903378306103,0.5394912923753372
VSL-103,2025-10-24 06:00:00,Storm,81.16508483550672,2.2531387661263844,31.258913764370092,0.8859777482361871
VSL-103,2025-10-24 07:00:00,Storm,65.42768693640741,1.7812771111449857,25.24400781556538,0.8700988739009299
VSL-103,2025-10-24 08:00:00,Storm,11.914246976534843,5.3108591997630965,30.28937134027212,0.9390676985128962
VSL-104,2025-10-24 08:00:00,Storm,81.89049121962988,5.988637607933356,28.5071181545171,0.7671882889311269
VSL-104,2025-10-24 09:00:00,Storm,46.1737822248318,3.1393159116714986,31.2750546321837,0.8736771141863388
VSL-104,2025-10-24 10:00:00,Storm,98.56751222793656,4.72550377625485,29.17766782167334,0.4213570022770702
VSL-104,2025-10-24 11:00:00,Storm,76.38240714300024,1.813274301725663,26.104741131313947,0.35462215764077654
VSL-104,2025-10-24 12:00:00,Storm,35.85150924886736,2.1296946625079456,27.3360775104991,0.04209318963636188
VSL-104,2025-10-24 13:00:00,Storm,11.608654126007243,5.932473143548173,29.277731337358624,0.3843266471596817
VSL-104,2025-10-24 14:00:00,Storm,71.16825544237628,1.700396383257853,34.49961183950225,0.786345014415552
VSL-100,2025-10-25 04:00:00,Storm,18.046990208103356,2.7966942668171058,33.791183075621646,0.9447320222914103
VSL-100,2025-10-25 05:00:00,Storm,52.06613601248827,3.8737626406588923,26.67033946092075,0.9911686261369765
VSL-100,2025-10-25 06:00:00,Storm,30.850453124509905,5.685024757743191,31.496466489923684,0.6077367948788591
VSL-100,2025-10-25 07:00:00,Storm,56.141965991485776,1.7686839644476728,26.765280320055084,0.22048620907017535
VSL-100,2025-10-25 08:00:00,Storm,26.779443592982908,4.787714604617143,28.501252591667303,0.05784267656339637
VSL-102,2025-10-25 05:00:00,Storm,97.21923671267302,5.360822367298841,34.277522831952126,0.9949078226464353
VSL-102,2025-10-25 06:00:00,Storm,25.650572429753858,2.679331103964623,32.58238475704091,0.6960206180537922
VSL-102,2025-10-25 07:00:00,Storm,23.850631570586955,4.987082187448398,27.244405718366608,0.22381761482262308
VSL-102,2025-10-25 08:00:00,Storm,58.32769806040722,3.761169641629367,30.80086207837811,0.09148683739775487
VSL-102,2025-10-25 09:00:00,Storm,88.97147763673424,1.9608002342378834,26.295149212828044,0.8887480798689772
VSL-102,2025-10-25 10:00:00,Storm,96.0086348406778,5.241701894959978,33.095160747248784,0.6552419806390217
VSL-102,2025-10-25 11:00:00,Storm,59.57716335482254,0.9784271795127557,29.084532130706986,0.372688517012314
VSL-103,2025-10-25 14:00:00,Storm,33.37784053842935,4.478810625287217,29.958757350787707,0.08104621590764793
VSL-103,2025-10-25 15:00:00,Storm,29.81648817548302,4.257923200127777,25.761308594903003,0.8512069140487687
VSL-103,2025-10-25 16:00:00,Storm,54.56318743125769,3.1432261752965642,30.924077846595175,0.8246809659251492
VSL-103,2025-10-25 17:00:00,Storm,41.30282871119738,4.22908883907485,30.65731963995791,0.2670282701694213
VSL-103,2025-10-25 18:00:00,Storm,89.07669877196422,4.885843118838104,31.584518346584254,0.8505817290942419
VSL-103,2025-10-25 19:00:00,Storm,88.05647808638221,4.395996371932691,33.37013328363672,0.6974714616692836
VSL-103,2025-10-25 20:00:00,Storm,71.21266945842703,3.902362580183514,32.527166395576415,0.1586051052930737
VSL-104,2025-10-25 23:00:00,Sunny,89.27836832790356,5.295139402598776,25.29247283034559,0.8258167505647627
VSL-104,2025-10-26 00:00:00,Sunny,21.598288072610067,2.3431536984252803,32.43508256291608,0.1607598960483082
VSL-104,2025-10-26 01:00:00,Sunny,83.6170321707156,5.07673797876758,30.074677337608364,0.00638587171683358
VSL-104,2025-10-26 02:00:00,Sunny,35.83343198574215,3.8930980510665822,34.811861780274235,0.6318135270166684
VSL-104,2025-10-26 03:00:00,Sunny,33.38232229577439,3.9870313670478623,30.399853797158556,0.7798453951511436
VSL-100,2025-10-26 20:00:00,Storm,19.628257494426258,4.685653463761154,30.412665786761103,0.9629920038589946
VSL-100,2025-10-26 21:00:00,Storm,40.76849494348175,3.9794204122367147,34.320281055100175,0.10250972799067926
VSL-100,2025-10-26 22:00:00,Storm,94.3505638512806,4.283371472654474,25.67837059105172,0.30096356694681625
VSL-100,2025-10-26 23:00:00,Storm,73.73548797807534,0.8704283080782443,30.821704601762733,0.34588305695295674
VSL-100,2025-10-27 00:00:00,Storm,65.88239659907293,0.7515811859688206,33.71536806152376,0.9734889691773969
VSL-101,2025-10-26 00:00:00,Storm,97.19900697571224,4.623085074586086,26.30086240130632,0.7582631959290226
VSL-101,2025-10-26 01:00:00,Storm,12.212822481292136,0.6216795334094849,28.236102191495412,0.48864319040466575
VSL-101,2025-10-26 02:00:00,Storm,79.33666760270138,4.258124571335779,29.459027063767483,0.2736266662816659
VSL-101,2025-10-26 03:00:00,Storm,99.74120501419401,2.843997162297851,29.513870243296754,0.16362382119166918
VSL-101,2025-10-26 04:00:00,Storm,81.53285938749364,4.315252241798188,27.207696127887605,0.0823810456158427
VSL-101,2025-10-26 05:00:00,Storm,71.24493718672417,4.099811678546244,27.73259526998209,0.9508635622504104
VSL-101,2025-10-26 06:00:00,Storm,23.59521026028102,2.8778414057343107,34.43615920167599,0.4197273169261223
VSL-102,2025-10-26 03:00:00,Storm,67.4673352897677,2.6867691887953686,27.7421520234867,0.9839776479598282
VSL-102,2025-10-26 04:00:00,Storm,46.84006056835387,5.41754562023524,27.299546058910863,0.2131047040250833
VSL-102,2025-10-26 05:00:00,Storm,12.802067459606022,4.0841675395673676,28.685263437237612,0.864358249839637
VSL-102,2025-10-26 06:00:00,Storm,52.588891602240146,5.82506385353097,26.855255157031213,0.8686231679556108
VSL-102,2025-10-26 07:00:00,Storm,79.89371675125676,4.740070145542286,33.44783228116888,0.7610239909429989
VSL-102,2025-10-26 08:00:00,Storm,66.35982894682738,1.2218468272531315,25.32526179491252,0.9208478478156868
VSL-102,2025-10-26 09:00:00,Storm,65.49852830686643,4.88095510036897,29.815223515125503,0.11730818896239448
VSL-103,2025-10-26 11:00:00,Sunny,21.26672129822954,4.270609079759343,29.303058948994625,0.20052472670033672
VSL-103,2025-10-26 12:00:00,Sunny,54.24350920672932,0.8531491539132374,30.819714019143987,0.26899340443509767
VSL-103,2025-10-26 13:00:00,Sunny,81.78031905734693,2.2069907740796557,29.552201490818014,0.011620539908100636
VSL-103,2025-10-26 14:00:00,Sunny,16.5202199015103,2.6587145602367666,29.799388347171234,0.6000205481193037
VSL-103,2025-10-26 15:00:00,Sunny,36.24963208383729,4.322400373695984,33.60122397189205,0.7798509888933498
