SHIPMENT_ID,VESSEL_ID,ACTUAL_DEPARTURE,ACTUAL_ARRIVAL,AVG_SPEED_KNOTS,KILOMETRES,FUEL_USED_LITRES,LITRES_PER_24KM
SHP-104-0116,VSL-104,04/01/2025 00:21:00,04/07/2025 18:14:00,13.37,4008.42,200.42,1.2
SHP-104-0117,VSL-104,11/01/2024 08:53:00,11/04/2024 17:49:00,14.12,2116.43,105.82,1.2
SHP-104-0118,VSL-104,12/28/2024 19:54:00,12/31/2024 01:15:00,19.65,1940.93,69.32,0.86
SHP-104-0119,VSL-104,06/11/2025 05:46:00,06/20/2025 03:15:00,17.41,6883.38,344.17,1.2
SHP-104-0120,VSL-104,04/01/2025 13:42:00,04/08/2025 13:36:00,17.95,5581.51,232.56,1
SHP-104-0121,VSL-104,03/10/2025 00:35:00,03/19/2025 01:28:00,13.59,5458.9,272.94,1.2
SHP-104-0122,VSL-104,01/31/2025 02:13:00,02/06/2025 15:25:00,13.77,4008.86,200.44,1.2
SHP-104-0123,VSL-104,10/22/2024 01:15:00,10/27/2024 12:26:00,13.84,3362.49,140.1,1
SHP-104-0124,VSL-104,10/21/2024 01:34:00,10/26/2024 02:21:00,11.17,2498.44,89.23,0.86
SHP-104-0125,VSL-104,06/02/2025 11:54:00,06/08/2025 15:57:00,15.33,4203.46,175.14,1
SHP-104-0126,VSL-104,12/27/2024 11:05:00,12/30/2024 09:29:00,13.12,1710.87,71.29,1
SHP-104-0127,VSL-104,09/27/2025 23:21:00,10/04/2025 08:37:00,18.77,5327.56,266.38,1.2
SHP-104-0128,VSL-104,01/03/2025 19:35:00,01/12/2025 21:26:00,11.27,4547.05,227.35,1.2
SHP-104-0129,VSL-104,10/28/2024 05:20:00,11/04/2024 01:32:00,16.94,5151.3,183.98,0.86
SHP-104-0130,VSL-104,10/01/2024 22:03:00,10/09/2024 11:14:00,15.83,5311.96,221.33,1
SHP-104-0131,VSL-104,11/27/2024 22:22:00,12/06/2024 17:13:00,15.06,5880.87,245.04,1
SHP-105-0132,VSL-105,09/03/2025 18:36:00,09/08/2025 19:55:00,19.32,4340.62,180.86,1
SHP-105-0133,VSL-105,02/01/2025 09:26:00,02/13/2025 01:09:00,14.24,7376.54,263.45,0.86
SHP-105-0134,VSL-105,10/15/2024 14:15:00,10/19/2024 21:35:00,11.13,2129.97,88.75,1
SHP-105-0135,VSL-105,08/24/2025 22:59:00,09/04/2025 09:32:00,10.05,4663.19,233.16,1.2
SHP-105-0136,VSL-105,09/04/2025 03:41:00,09/08/2025 09:52:00,19.2,3633.58,151.4,1
SHP-105-0137,VSL-105,02/05/2025 17:18:00,02/15/2025 15:01:00,14.52,6392.81,266.37,1
SHP-105-0138,VSL-105,04/28/2025 22:19:00,05/01/2025 03:13:00,14.19,1390.21,57.93,1
SHP-105-0139,VSL-105,07/18/2025 01:20:00,07/21/2025 01:54:00,16.64,2236.44,93.19,1
SHP-105-0140,VSL-105,12/04/2024 10:46:00,12/10/2024 18:01:00,14.15,3963.79,198.19,1.2
SHP-105-0141,VSL-105,02/23/2025 16:46:00,03/03/2025 23:35:00,12.05,4436.94,221.85,1.2
SHP-105-0142,VSL-105,10/31/2024 12:19:00,11/08/2024 18:09:00,15.65,5733.87,238.91,1
SHP-105-0143,VSL-105,03/29/2025 01:31:00,04/04/2025 07:00:00,11.55,3197.64,133.23,1
SHP-105-0144,VSL-105,06/21/2025 08:07:00,07/01/2025 10:55:00,12.71,5715.17,238.13,1
SHP-105-0145,VSL-105,01/05/2025 22:57:00,01/15/2025 12:19:00,10.27,4362.49,181.77,1
SHP-105-0146,VSL-105,12/31/2024 23:41:00,01/09/2025 12:38:00,11.04,4190.45,149.66,0.86
SHP-105-0147,VSL-105,08/19/2025 05:22:00,08/27/2025 17:59:00,17.22,6525.64,271.9,1
SHP-105-0148,VSL-105,09/17/2025 07:18:00,09/25/2025 00:32:00,12.05,4134.02,172.25,1
SHP-105-0149,VSL-105,06/04/2025 23:51:00,06/10/2025 08:53:00,10.27,2454.16,87.65,0.86
SHP-105-0150,VSL-105,08/03/2025 02:33:00,08/12/2025 07:45:00,18.93,7755.04,323.13,1
SHP-105-0151,VSL-105,07/18/2025 04:08:00,07/26/2025 07:58:00,12.68,4599.01,229.95,1.2
SHP-105-0152,VSL-105,04/13/2025 19:58:00,04/21/2025 10:07:00,12.94,4365.22,181.88,1
SHP-105-0153,VSL-105,01/23/2025 09:11:00,02/01/2025 17:06:00,16.33,6772.06,241.86,0.86
SHP-105-0154,VSL-105,12/27/2024 10:33:00,01/04/2025 21:23:00,15.26,5732.7,238.86,1
SHP-105-0155,VSL-105,04/27/2025 03:26:00,04/30/2025 10:08:00,15.77,2298.52,114.93,1.2
SHP-105-0156,VSL-105,06/20/2025 02:34:00,06/25/2025 07:06:00,12.06,2781.48,115.89,1
SHP-105-0157,VSL-105,12/25/2024 19:23:00,12/29/2024 13:10:00,13.83,2299.73,95.82,1
SHP-105-0158,VSL-105,03/08/2025 13:49:00,03/11/2025 18:44:00,17.38,2475.69,103.15,1
SHP-105-0159,VSL-105,11/22/2024 15:09:00,11/30/2024 23:18:00,17.19,6372.12,265.5,1
SHP-105-0160,VSL-105,06/12/2025 08:01:00,06/16/2025 12:21:00,17.33,3219.96,134.17,1
SHP-105-0161,VSL-105,06/26/2025 01:50:00,07/03/2025 07:36:00,17.71,5699.57,237.48,1
SHP-105-0162,VSL-105,02/20/2025 10:42:00,03/03/2025 03:49:00,16.88,8038.07,334.92,1
SHP-105-0163,VSL-105,11/17/2024 14:26:00,11/26/2024 11:43:00,12.72,5024.49,209.35,1
SHP-106-0164,VSL-106,11/18/2024 20:01:00,11/24/2024 06:47:00,11.37,2753.66,114.74,1
SHP-106-0165,VSL-106,07/28/2025 20:25:00,08/04/2025 02:45:00,16.92,4710.76,168.24,0.86
SHP-106-0166,VSL-106,04/28/2025 16:10:00,05/06/2025 16:22:00,19.88,7076.85,353.84,1.2
SHP-106-0167,VSL-106,10/06/2024 19:19:00,10/14/2024 12:35:00,16.97,5822.65,242.61,1
SHP-106-0168,VSL-106,01/12/2025 06:29:00,01/14/2025 08:47:00,14.74,1373.01,49.04,0.86
SHP-106-0169,VSL-106,07/30/2025 01:28:00,08/06/2025 05:42:00,15.96,5090.69,181.81,0.86
SHP-106-0170,VSL-106,10/17/2024 15:38:00,10/28/2024 12:41:00,13.4,6478.5,269.94,1
SHP-106-0171,VSL-106,06/24/2025 14:22:00,06/28/2025 16:37:00,18.86,3431.68,142.99,1
SHP-106-0172,VSL-106,05/25/2025 07:07:00,05/29/2025 08:00:00,18.7,3355.18,119.83,0.86
SHP-106-0173,VSL-106,04/25/2025 07:07:00,05/01/2025 14:33:00,14.02,3932.13,163.84,1
SHP-106-0174,VSL-106,06/12/2025 07:53:00,06/23/2025 11:39:00,17.68,8767.33,365.31,1
SHP-106-0175,VSL-106,02/09/2025 17:55:00,02/18/2025 16:26:00,13.55,5383.11,224.3,1
SHP-106-0176,VSL-106,06/24/2025 15:11:00,07/03/2025 15:33:00,10.18,4079.2,145.69,0.86
SHP-106-0177,VSL-106,11/20/2024 14:55:00,11/30/2024 20:32:00,17.86,8124.24,338.51,1
SHP-106-0178,VSL-106,09/05/2025 05:37:00,09/13/2025 20:39:00,14.67,5624.88,234.37,1
SHP-106-0179,VSL-106,11/10/2024 02:24:00,11/20/2024 17:47:00,16.08,7605.17,380.26,1.2
SHP-106-0180,VSL-106,05/05/2025 00:55:00,05/12/2025 03:32:00,12.2,3854.89,137.67,0.86
SHP-106-0181,VSL-106,09/26/2025 17:53:00,10/02/2025 22:48:00,18.84,5195.7,216.49,1
SHP-106-0182,VSL-106,10/03/2024 04:59:00,10/09/2024 18:43:00,16.96,4954.18,176.94,0.86
SHP-106-0183,VSL-106,07/15/2025 15:01:00,07/18/2025 01:15:00,15.8,1704.37,85.22,1.2
SHP-106-0184,VSL-106,11/30/2024 22:15:00,12/08/2024 04:24:00,11.3,3644.52,182.23,1.2
SHP-107-0185,VSL-107,07/21/2025 00:27:00,07/24/2025 12:38:00,13.73,2140.3,89.18,1
SHP-107-0186,VSL-107,05/24/2025 15:28:00,06/02/2025 21:01:00,10.81,4435.5,184.81,1
SHP-107-0187,VSL-107,03/17/2025 03:17:00,03/20/2025 05:14:00,15.92,2179.93,109,1.2
SHP-107-0188,VSL-107,03/03/2025 16:01:00,03/05/2025 12:14:00,15.66,1282.64,53.44,1
SHP-107-0189,VSL-107,01/08/2025 09:11:00,01/14/2025 08:46:00,18.67,4965.19,206.88,1
SHP-107-0190,VSL-107,07/01/2025 10:44:00,07/07/2025 11:48:00,16.19,4349.8,181.24,1
SHP-107-0191,VSL-107,10/08/2024 11:15:00,10/17/2024 07:23:00,18.26,7173.75,256.21,0.86
SHP-107-0192,VSL-107,06/06/2025 17:28:00,06/15/2025 14:11:00,18.32,7216.99,360.85,1.2
SHP-107-0193,VSL-107,08/08/2025 06:16:00,08/18/2025 01:53:00,12.6,5498.4,274.92,1.2
SHP-107-0194,VSL-107,03/19/2025 05:16:00,03/27/2025 15:08:00,17.61,6583.64,274.32,1
SHP-107-0195,VSL-107,02/07/2025 06:31:00,02/11/2025 11:30:00,11.03,2062.64,85.94,1
SHP-107-0196,VSL-107,08/15/2025 06:24:00,08/19/2025 03:15:00,13.01,2237.16,93.21,1
SHP-107-0197,VSL-107,07/28/2025 01:37:00,08/06/2025 12:33:00,18.72,7868.07,327.84,1
SHP-107-0198,VSL-107,09/25/2025 03:22:00,10/03/2025 23:01:00,17.58,6891.33,344.57,1.2
SHP-107-0199,VSL-107,03/21/2025 14:57:00,03/30/2025 15:33:00,14.51,5820.29,291.01,1.2
SHP-107-0200,VSL-107,03/29/2025 03:42:00,04/07/2025 09:49:00,12.21,5022.49,209.27,1
SHP-107-0201,VSL-107,05/19/2025 14:30:00,05/30/2025 04:15:00,14.32,6729.71,280.4,1
SHP-107-0202,VSL-107,05/10/2025 23:15:00,05/16/2025 12:32:00,12.74,3144.47,112.3,0.86
SHP-107-0203,VSL-107,08/12/2025 03:29:00,08/19/2025 00:40:00,10.31,3153.96,112.64,0.86
SHP-107-0204,VSL-107,07/02/2025 17:56:00,07/12/2025 06:30:00,19.68,8331.18,416.56,1.2
SHP-107-0205,VSL-107,09/22/2025 15:06:00,09/28/2025 14:19:00,17.61,4670.95,194.62,1
SHP-108-0206,VSL-108,11/06/2024 12:26:00,11/18/2024 03:26:00,16.17,8355.58,298.41,0.86
SHP-108-0207,VSL-108,11/01/2024 11:03:00,11/05/2024 17:28:00,14.3,2712.26,96.87,0.86
SHP-108-0208,VSL-108,07/03/2025 06:42:00,07/06/2025 15:41:00,12.69,1903.33,79.31,1
SHP-108-0209,VSL-108,06/30/2025 16:59:00,07/11/2025 06:08:00,14.8,6938.57,247.81,0.86
SHP-108-0210,VSL-108,12/09/2024 21:40:00,12/15/2024 12:09:00,17.8,4433.6,158.34,0.86
SHP-108-0211,VSL-108,01/23/2025 17:53:00,01/27/2025 01:58:00,14.99,2223.59,92.65,1
SHP-108-0212,VSL-108,02/08/2025 20:17:00,02/12/2025 19:43:00,10.1,1785.23,74.38,1
SHP-108-0213,VSL-108,03/19/2025 18:27:00,03/22/2025 01:49:00,10.79,1106.31,46.1,1
SHP-108-0214,VSL-108,07/18/2025 15:37:00,07/27/2025 18:56:00,16.89,6860.4,285.85,1
SHP-108-0215,VSL-108,06/21/2025 06:17:00,06/30/2025 11:08:00,17.06,6977.72,290.74,1
SHP-108-0216,VSL-108,08/14/2025 11:12:00,08/19/2025 18:23:00,17.09,4025.15,167.71,1
SHP-108-0217,VSL-108,04/05/2025 19:03:00,04/12/2025 18:12:00,10.8,3343.58,139.32,1
SHP-108-0218,VSL-108,11/02/2024 14:20:00,11/07/2024 04:05:00,16.44,3341.24,139.22,1
SHP-108-0219,VSL-108,08/13/2025 22:57:00,08/23/2025 20:57:00,18.72,8251.78,343.82,1
SHP-108-0220,VSL-108,02/23/2025 11:17:00,02/28/2025 03:52:00,17.9,3732.26,186.61,1.2
SHP-108-0221,VSL-108,07/05/2025 10:16:00,07/15/2025 01:49:00,16.5,7076.08,294.84,1
SHP-108-0222,VSL-108,08/19/2025 13:22:00,08/25/2025 01:34:00,14.63,3581.99,149.25,1
SHP-108-0223,VSL-108,10/08/2024 12:02:00,10/14/2024 11:55:00,13.71,3653.39,130.48,0.86
SHP-108-0224,VSL-108,01/21/2025 03:09:00,01/26/2025 00:35:00,15.79,3434.39,143.1,1
SHP-108-0225,VSL-108,08/21/2025 22:20:00,08/31/2025 03:51:00,14.22,5834.03,243.08,1
SHP-108-0226,VSL-108,11/25/2024 19:20:00,12/02/2024 00:05:00,16.23,4470.89,186.29,1
SHP-108-0227,VSL-108,06/16/2025 02:58:00,06/19/2025 16:49:00,12.38,1968.29,98.41,1.2
SHP-108-0228,VSL-108,09/05/2025 00:12:00,09/14/2025 19:18:00,12.47,5429.42,226.23,1
SHP-108-0229,VSL-108,08/03/2025 05:43:00,08/06/2025 07:13:00,11.64,1584.65,79.23,1.2
SHP-108-0230,VSL-108,02/14/2025 18:21:00,02/24/2025 23:47:00,16.57,7531.72,313.82,1
SHP-108-0231,VSL-108,11/22/2024 05:44:00,11/27/2024 10:46:00,15.2,3519.43,146.64,1
SHP-108-0232,VSL-108,08/04/2025 09:37:00,08/10/2025 03:44:00,16.17,4136.17,172.34,1
SHP-108-0233,VSL-108,04/29/2025 17:25:00,05/08/2025 21:44:00,16.64,6789.41,282.89,1
SHP-108-0234,VSL-108,06/12/2025 15:33:00,06/19/2025 18:54:00,15.85,5029.72,209.57,1
SHP-108-0235,VSL-108,02/09/2025 13:17:00,02/13/2025 20:33:00,19.37,3704.83,132.32,0.86
SHP-109-0236,VSL-109,03/14/2025 15:05:00,03/17/2025 23:22:00,19.34,2875.7,119.82,1
SHP-109-0237,VSL-109,10/31/2024 22:04:00,11/08/2024 14:06:00,10.05,3425.47,142.73,1
SHP-109-0238,VSL-109,06/26/2025 02:29:00,07/04/2025 23:04:00,14.55,5728.17,204.58,0.86
SHP-109-0239,VSL-109,08/04/2025 04:47:00,08/06/2025 19:58:00,17.05,1995.47,83.14,1
SHP-109-0240,VSL-109,08/26/2025 10:35:00,09/04/2025 22:02:00,10.94,4608.4,164.59,0.86
SHP-109-0241,VSL-109,10/13/2024 09:58:00,10/19/2024 09:19:00,19.45,5163.75,258.19,1.2
SHP-109-0242,VSL-109,11/23/2024 13:36:00,12/03/2024 17:14:00,18.69,8432.95,421.65,1.2
